"Date","Storage(acre-feet)"
2011-12-29,199474
2011-12-30,199290
2011-12-31,199038
2012-01-01,198832
2012-01-02,198580
2012-01-03,198373
2012-01-04,198168
2012-01-05,197962
2012-01-06,197779
2012-01-07,197619
2012-01-08,197414
2012-01-09,197254
2012-01-10,197095
2012-01-11,196912
2012-01-12,196730
2012-01-13,196525
2012-01-14,196343
2012-01-15,196162
2012-01-16,195957
2012-01-17,195776
2012-01-18,195594
2012-01-19,195708
2012-01-20,197825
2012-01-21,199428
2012-01-22,201503
2012-01-23,205531
2012-01-24,206024
2012-01-25,206235
2012-01-26,206305
2012-01-27,206282
2012-01-28,206188
2012-01-29,206071
2012-01-30,205977
2012-01-31,205836
2012-02-01,205695
2012-02-02,205578
2012-02-03,205414
2012-02-04,205273
2012-02-05,205109
2012-02-06,204945
2012-02-07,205109
2012-02-08,205086
2012-02-09,204992
2012-02-10,204922
2012-02-11,204852
2012-02-12,204805
2012-02-13,204875
2012-02-14,204875
2012-02-15,204805
2012-02-16,204712
2012-02-17,204595
2012-02-18,204478
2012-02-19,204314
2012-02-20,204198
2012-02-21,204081
2012-02-22,203941
2012-02-23,203801
2012-02-24,203568
2012-02-25,203429
2012-02-26,203289
2012-02-27,203080
2012-02-28,203033
2012-02-29,203429
2012-03-01,203568
2012-03-02,203638
2012-03-03,203638
2012-03-04,203638
2012-03-05,203592
2012-03-06,203498
2012-03-07,203405
2012-03-08,203312
2012-03-09,203219
2012-03-10,203173
2012-03-11,203103
2012-03-12,203033
2012-03-13,205461
2012-03-14,207412
2012-03-15,208191
2012-03-16,210541
2012-03-17,212380
2012-03-18,213148
2012-03-19,213701
2012-03-20,213990
2012-03-21,214182
2012-03-22,214303
2012-03-23,214375
2012-03-24,214689
2012-03-25,214979
2012-03-26,215124
2012-03-27,225013
2012-03-28,229932
2012-03-29,231807
2012-03-30,233106
2012-03-31,235409
2012-04-01,237109
2012-04-02,238272
2012-04-03,239101
2012-04-04,239699
2012-04-05,240115
2012-04-06,240453
2012-04-07,240714
2012-04-08,240897
2012-04-09,241105
2012-04-10,241392
2012-04-11,241654
2012-04-12,242701
2012-04-13,244435
2012-04-14,245121
2012-04-15,245596
2012-04-16,245993
2012-04-17,246284
2012-04-18,246522
2012-04-19,246787
2012-04-20,246946
2012-04-21,247052
2012-04-22,247132
2012-04-23,247212
2012-04-24,247318
2012-04-25,247424
2012-04-26,247398
2012-04-27,247398
2012-04-28,247451
2012-04-29,247424
2012-04-30,247398
2012-05-01,247371
2012-05-02,247238
2012-05-03,247291
2012-05-04,247238
2012-05-05,247185
2012-05-06,247132
2012-05-07,247052
2012-05-08,246973
2012-05-09,246893
2012-05-10,246761
2012-05-11,246628
2012-05-12,246496
2012-05-13,246416
2012-05-14,246284
2012-05-15,246178
2012-05-16,246072
2012-05-17,245966
2012-05-18,245834
2012-05-19,245675
2012-05-20,245517
2012-05-21,245385
2012-05-22,245253
2012-05-23,245068
2012-05-24,244910
2012-05-25,244725
2012-05-26,244541
2012-05-27,244409
2012-05-28,244277
2012-05-29,244119
2012-05-30,243961
2012-05-31,243856
2012-06-01,243646
2012-06-02,243462
2012-06-03,243278
2012-06-04,242963
2012-06-05,242780
2012-06-06,242622
2012-06-07,242413
2012-06-08,242203
2012-06-09,242020
2012-06-10,241837
2012-06-11,241654
2012-06-12,241471
2012-06-13,241262
2012-06-14,241079
2012-06-15,240818
2012-06-16,240610
2012-06-17,240375
2012-06-18,240167
2012-06-19,239985
2012-06-20,239725
2012-06-21,239491
2012-06-22,239335
2012-06-23,239101
2012-06-24,238894
2012-06-25,238686
2012-06-26,238479
2012-06-27,238272
2012-06-28,238065
2012-06-29,237832
2012-06-30,237651
2012-07-01,237444
2012-07-02,237263
2012-07-03,237031
2012-07-04,236799
2012-07-05,236516
2012-07-06,236310
2012-07-07,236078
2012-07-08,235821
2012-07-09,235641
2012-07-10,235409
2012-07-11,235204
2012-07-12,234922
2012-07-13,234666
2012-07-14,234435
2012-07-15,234205
2012-07-16,233949
2012-07-17,233693
2012-07-18,233463
2012-07-19,233259
2012-07-20,233029
2012-07-21,232774
2012-07-22,232520
2012-07-23,232265
2012-07-24,232036
2012-07-25,231782
2012-07-26,231528
2012-07-27,231299
2012-07-28,231071
2012-07-29,230817
2012-07-30,230589
2012-07-31,230311
2012-08-01,230083
2012-08-02,229856
2012-08-03,229603
2012-08-04,229351
2012-08-05,229124
2012-08-06,228897
2012-08-07,228670
2012-08-08,228443
2012-08-09,228217
2012-08-10,227915
2012-08-11,227664
2012-08-12,227438
2012-08-13,227187
2012-08-14,226937
2012-08-15,226686
2012-08-16,226436
2012-08-17,226236
2012-08-18,225986
2012-08-19,225736
2012-08-20,225487
2012-08-21,225237
2012-08-22,224988
2012-08-23,224764
2012-08-24,224515
2012-08-25,224267
2012-08-26,224018
2012-08-27,223795
2012-08-28,223571
2012-08-29,223348
2012-08-30,223051
2012-08-31,222803
2012-09-01,222581
2012-09-02,222358
2012-09-03,222111
2012-09-04,221840
2012-09-05,221618
2012-09-06,221371
2012-09-07,221125
2012-09-08,220928
2012-09-09,220682
2012-09-10,220436
2012-09-11,220191
2012-09-12,219945
2012-09-13,219700
2012-09-14,219479
2012-09-15,219259
2012-09-16,219014
2012-09-17,218819
2012-09-18,218574
2012-09-19,218354
2012-09-20,218086
2012-09-21,217867
2012-09-22,217623
2012-09-23,217379
2012-09-24,217185
2012-09-25,217063
2012-09-26,216747
2012-09-27,216553
2012-09-28,216310
2012-09-29,216092
2012-09-30,215874
2012-10-01,215680
2012-10-02,215462
2012-10-03,215148
2012-10-04,214930
2012-10-05,214713
2012-10-06,214496
2012-10-07,214279
2012-10-08,214038
2012-10-09,213821
2012-10-10,213581
2012-10-11,213364
2012-10-12,213124
2012-10-13,212932
2012-10-14,212740
2012-10-15,212524
2012-10-16,212308
2012-10-17,212021
2012-10-18,211710
2012-10-19,211471
2012-10-20,211184
2012-10-21,210827
2012-10-22,210731
2012-10-23,210469
2012-10-24,210183
2012-10-25,209922
2012-10-26,209660
2012-10-27,209375
2012-10-28,209091
2012-10-29,208854
2012-10-30,208546
2012-10-31,208309
2012-11-01,208073
2012-11-02,207766
2012-11-03,207506
2012-11-04,207200
2012-11-05,206941
2012-11-06,206658
2012-11-07,206376
2012-11-08,206071
2012-11-09,205789
2012-11-10,205484
2012-11-11,205180
2012-11-12,204899
2012-11-13,204618
2012-11-14,204361
2012-11-15,204081
2012-11-16,204034
2012-11-17,204174
2012-11-18,203964
2012-11-19,203801
2012-11-20,204969
2012-11-21,205203
2012-11-22,205016
2012-11-23,204829
2012-11-24,204618
2012-11-25,204385
2012-11-26,204104
2012-11-27,203848
2012-11-28,204899
2012-11-29,209304
2012-11-30,217818
2012-12-01,221593
2012-12-02,234640
2012-12-03,236541
2012-12-04,237729
2012-12-05,239959
2012-12-06,240949
2012-12-07,241497
2012-12-08,241837
2012-12-09,242020
2012-12-10,242098
2012-12-11,242151
2012-12-12,242177
2012-12-13,242125
2012-12-14,242020
2012-12-15,241994
2012-12-16,242072
2012-12-17,242465
2012-12-18,242517
2012-12-19,242491
2012-12-20,243199
2012-12-21,254232
2012-12-22,258832
2012-12-23,270816
2012-12-24,274674
2012-12-25,277132
2012-12-26,279433
2012-12-27,280126
2012-12-28,277649
2012-12-29,273734
2012-12-30,269519
2012-12-31,265209
2013-01-01,260808
2013-01-02,256348
2013-01-03,253962
2013-01-04,253719
2013-01-05,254070
2013-01-06,254367
2013-01-07,254530
2013-01-08,254611
2013-01-09,254665
2013-01-10,254476
2013-01-11,254070
2013-01-12,253638
2013-01-13,253179
2013-01-14,252694
2013-01-15,252451
2013-01-16,252317
2013-01-17,252209
2013-01-18,252101
2013-01-19,251940
2013-01-20,251806
2013-01-21,251644
2013-01-22,251483
2013-01-23,251456
2013-01-24,251322
2013-01-25,251215
2013-01-26,251054
2013-01-27,250813
2013-01-28,250625
2013-01-29,250464
2013-01-30,250250
2013-01-31,250063
2013-02-01,249849
2013-02-02,249635
2013-02-03,249448
2013-02-04,249208
2013-02-05,248994
2013-02-06,248754
2013-02-07,248621
2013-02-08,248408
2013-02-09,248142
2013-02-10,247929
2013-02-11,247663
2013-02-12,247398
2013-02-13,247185
2013-02-14,246920
2013-02-15,246681
2013-02-16,246469
2013-02-17,246204
2013-02-18,245940
2013-02-19,245755
2013-02-20,245543
2013-02-21,245226
2013-02-22,244936
2013-02-23,244699
2013-02-24,244409
2013-02-25,244146
2013-02-26,243882
2013-02-27,243593
2013-02-28,243331
2013-03-01,243068
2013-03-02,242832
2013-03-03,242544
2013-03-04,242255
2013-03-05,242334
2013-03-06,242648
2013-03-07,242596
2013-03-08,242386
2013-03-09,242203
2013-03-10,241941
2013-03-11,241732
2013-03-12,241497
2013-03-13,241262
2013-03-14,241053
2013-03-15,240766
2013-03-16,240505
2013-03-17,240219
2013-03-18,239959
2013-03-19,239933
2013-03-20,239647
2013-03-21,239439
2013-03-22,239205
2013-03-23,238920
2013-03-24,238686
2013-03-25,238427
2013-03-26,238142
2013-03-27,237884
2013-03-28,237625
2013-03-29,237418
2013-03-30,237109
2013-03-31,236954
2013-04-01,236722
2013-04-02,236464
2013-04-03,236207
2013-04-04,236335
2013-04-05,236207
2013-04-06,236001
2013-04-07,235846
2013-04-08,235641
2013-04-09,235384
2013-04-10,235127
2013-04-11,234896
2013-04-12,234691
2013-04-13,234512
2013-04-14,234307
2013-04-15,234102
2013-04-16,233872
2013-04-17,233693
2013-04-18,233514
2013-04-19,233336
2013-04-20,233157
2013-04-21,232953
2013-04-22,232749
2013-04-23,232494
2013-04-24,232316
2013-04-25,232087
2013-04-26,231883
2013-04-27,231706
2013-04-28,231553
2013-04-29,231299
2013-04-30,231046
2013-05-01,230792
2013-05-02,230564
2013-05-03,230362
2013-05-04,230109
2013-05-05,229881
2013-05-06,229654
2013-05-07,229426
2013-05-08,229174
2013-05-09,228972
2013-05-10,228746
2013-05-11,228544
2013-05-12,228318
2013-05-13,228091
2013-05-14,227840
2013-05-15,227564
2013-05-16,227288
2013-05-17,227037
2013-05-18,226762
2013-05-19,226536
2013-05-20,226286
2013-05-21,226036
2013-05-22,225736
2013-05-23,225462
2013-05-24,225212
2013-05-25,224938
2013-05-26,224689
2013-05-27,224466
2013-05-28,224267
2013-05-29,224018
2013-05-30,223770
2013-05-31,223522
2013-06-01,223299
2013-06-02,223026
2013-06-03,222803
2013-06-04,222581
2013-06-05,222358
2013-06-06,222136
2013-06-07,221963
2013-06-08,221692
2013-06-09,221445
2013-06-10,221223
2013-06-11,221026
2013-06-12,220756
2013-06-13,220485
2013-06-14,220240
2013-06-15,219994
2013-06-16,219749
2013-06-17,219504
2013-06-18,219161
2013-06-19,218843
2013-06-20,218477
2013-06-21,218135
2013-06-22,217793
2013-06-23,217428
2013-06-24,217185
2013-06-25,217063
2013-06-26,216844
2013-06-27,216626
2013-06-28,216383
2013-06-29,216140
2013-06-30,215874
2013-07-01,215583
2013-07-02,215269
2013-07-03,214979
2013-07-04,214737
2013-07-05,214400
2013-07-06,214110
2013-07-07,213797
2013-07-08,213484
2013-07-09,213220
2013-07-10,212932
2013-07-11,212644
2013-07-12,212404
2013-07-13,212141
2013-07-14,211901
2013-07-15,211662
2013-07-16,211399
2013-07-17,211161
2013-07-18,210922
2013-07-19,210707
2013-07-20,210445
2013-07-21,210207
2013-07-22,209969
2013-07-23,209732
2013-07-24,209470
2013-07-25,209162
2013-07-26,208877
2013-07-27,208593
2013-07-28,208309
2013-07-29,208026
2013-07-30,207719
2013-07-31,207483
2013-08-01,207153
2013-08-02,206846
2013-08-03,206540
2013-08-04,206258
2013-08-05,205977
2013-08-06,205695
2013-08-07,205414
2013-08-08,205133
2013-08-09,204852
2013-08-10,204571
2013-08-11,204291
2013-08-12,204034
2013-08-13,203755
2013-08-14,203475
2013-08-15,203173
2013-08-16,202847
2013-08-17,202569
2013-08-18,202290
2013-08-19,202035
2013-08-20,201780
2013-08-21,201503
2013-08-22,201225
2013-08-23,200948
2013-08-24,200671
2013-08-25,200371
2013-08-26,200095
2013-08-27,199819
2013-08-28,199520
2013-08-29,199267
2013-08-30,198992
2013-08-31,198671
2013-09-01,198396
2013-09-02,198122
2013-09-03,197847
2013-09-04,197551
2013-09-05,197254
2013-09-06,197003
2013-09-07,196707
2013-09-08,196434
2013-09-09,196275
2013-09-10,195980
2013-09-11,195730
2013-09-12,195368
2013-09-13,195096
2013-09-14,194824
2013-09-15,194553
2013-09-16,194282
2013-09-17,193966
2013-09-18,193696
2013-09-19,193381
2013-09-20,193066
2013-09-21,192886
2013-09-22,192572
2013-09-23,192370
2013-09-24,192146
2013-09-25,191833
2013-09-26,191497
2013-09-27,191207
2013-09-28,190894
2013-09-29,190671
2013-09-30,190471
2013-10-01,190248
2013-10-02,189959
2013-10-03,189692
2013-10-04,189470
2013-10-05,189226
2013-10-06,189005
2013-10-07,188783
2013-10-08,188562
2013-10-09,188296
2013-10-10,188054
2013-10-11,187833
2013-10-12,187590
2013-10-13,187348
2013-10-14,187128
2013-10-15,186886
2013-10-16,186644
2013-10-17,186424
2013-10-18,186205
2013-10-19,185964
2013-10-20,185744
2013-10-21,185526
2013-10-22,185307
2013-10-23,185088
2013-10-24,184848
2013-10-25,184652
2013-10-26,184434
2013-10-27,184281
2013-10-28,183976
2013-10-29,183737
2013-10-30,183476
2013-10-31,183216
2013-11-01,182934
2013-11-02,182652
2013-11-03,182306
2013-11-04,182003
2013-11-05,181680
2013-11-06,181399
2013-11-07,181141
2013-11-08,180861
2013-11-09,180560
2013-11-10,180281
2013-11-11,179980
2013-11-12,179702
2013-11-13,179424
2013-11-14,179146
2013-11-15,178846
2013-11-16,178569
2013-11-17,178271
2013-11-18,177994
2013-11-19,177845
2013-11-20,177632
2013-11-21,177292
2013-11-22,177017
2013-11-23,176720
2013-11-24,176445
2013-11-25,176149
2013-11-26,175874
2013-11-27,175621
2013-11-28,175326
2013-11-29,175031
2013-11-30,174779
2013-12-01,174485
2013-12-02,174212
2013-12-03,173939
2013-12-04,173646
2013-12-05,173353
2013-12-06,173123
2013-12-07,172852
2013-12-08,172581
2013-12-09,172247
2013-12-10,171998
2013-12-11,171707
2013-12-12,171458
2013-12-13,171209
2013-12-14,170919
2013-12-15,170691
2013-12-16,170463
2013-12-17,170236
2013-12-18,170091
2013-12-19,169782
2013-12-20,169576
2013-12-21,169349
2013-12-22,169082
2013-12-23,168877
2013-12-24,168651
2013-12-25,168445
2013-12-26,168240
2013-12-27,168036
2013-12-28,167810
2013-12-29,167586
2013-12-30,167361
2013-12-31,167157
2014-01-01,166932
2014-01-02,166729
2014-01-03,166505
2014-01-04,166322
2014-01-05,166078
2014-01-06,165854
2014-01-07,165631
2014-01-08,165449
2014-01-09,165246
2014-01-10,165044
2014-01-11,164862
2014-01-12,164680
2014-01-13,164478
2014-01-14,164276
2014-01-15,164075
2014-01-16,163833
2014-01-17,163612
2014-01-18,163391
2014-01-19,163150
2014-01-20,162909
2014-01-21,162688
2014-01-22,162468
2014-01-23,162228
2014-01-24,161968
2014-01-25,161749
2014-01-26,161529
2014-01-27,161250
2014-01-28,161011
2014-01-29,160793
2014-01-30,160554
2014-01-31,160276
2014-02-01,160019
2014-02-02,159900
2014-02-03,159662
2014-02-04,159405
2014-02-05,159247
2014-02-06,159148
2014-02-07,159267
2014-02-08,162869
2014-02-09,165550
2014-02-10,166179
2014-02-11,166281
2014-02-12,166261
2014-02-13,166220
2014-02-14,166098
2014-02-15,166037
2014-02-16,165956
2014-02-17,165814
2014-02-18,165692
2014-02-19,165550
2014-02-20,165408
2014-02-21,165267
2014-02-22,165105
2014-02-23,164963
2014-02-24,164801
2014-02-25,164599
2014-02-26,165510
2014-02-27,166810
2014-02-28,168897
2014-03-01,169803
2014-03-02,170174
2014-03-03,173019
2014-03-04,175305
2014-03-05,176487
2014-03-06,177675
2014-03-07,178249
2014-03-08,178569
2014-03-09,178804
2014-03-10,178953
2014-03-11,178996
2014-03-12,179017
2014-03-13,178996
2014-03-14,178953
2014-03-15,178910
2014-03-16,178846
2014-03-17,178761
2014-03-18,178654
2014-03-19,178548
2014-03-20,178441
2014-03-21,178335
2014-03-22,178185
2014-03-23,178079
2014-03-24,177951
2014-03-25,177909
2014-03-26,177994
2014-03-27,177994
2014-03-28,178100
2014-03-29,180452
2014-03-30,181033
2014-03-31,182566
2014-04-01,184216
2014-04-02,185372
2014-04-03,186029
2014-04-04,186622
2014-04-05,186930
2014-04-06,187150
2014-04-07,187282
2014-04-08,187348
2014-04-09,187370
2014-04-10,187392
2014-04-11,187370
2014-04-12,187326
2014-04-13,187260
2014-04-14,187194
2014-04-15,187172
2014-04-16,187128
2014-04-17,187018
2014-04-18,186908
2014-04-19,186820
2014-04-20,186710
2014-04-21,186622
2014-04-22,186468
2014-04-23,186293
2014-04-24,186183
2014-04-25,186139
2014-04-26,185986
2014-04-27,185898
2014-04-28,185788
2014-04-29,185657
2014-04-30,185569
2014-05-01,185394
2014-05-02,185263
2014-05-03,185110
2014-05-04,184979
2014-05-05,184826
2014-05-06,184695
2014-05-07,184499
2014-05-08,184347
2014-05-09,184238
2014-05-10,184042
2014-05-11,183889
2014-05-12,183737
2014-05-13,183563
2014-05-14,183433
2014-05-15,183259
2014-05-16,183086
2014-05-17,182912
2014-05-18,182717
2014-05-19,182544
2014-05-20,182393
2014-05-21,182220
2014-05-22,182025
2014-05-23,181852
2014-05-24,181680
2014-05-25,181442
2014-05-26,181205
2014-05-27,180969
2014-05-28,180689
2014-05-29,180452
2014-05-30,180173
2014-05-31,179938
2014-06-01,179702
2014-06-02,179445
2014-06-03,179210
2014-06-04,178975
2014-06-05,178970
2014-06-06,178720
2014-06-07,178480
2014-06-08,178230
2014-06-09,177990
2014-06-10,177700
2014-06-11,177420
2014-06-12,177140
2014-06-13,176870
2014-06-14,176610
2014-06-15,176340
2014-06-16,176060
2014-06-17,175790
2014-06-18,175520
2014-06-19,174990
2014-06-20,174720
2014-06-21,174420
2014-06-22,174130
2014-06-23,173900
2014-06-24,173580
2014-06-25,173290
2014-06-26,173000
2014-06-27,172710
2014-06-28,172390
2014-06-29,172100
2014-06-30,171770
2014-07-01,171460
2014-07-02,171170
2014-07-03,170860
2014-07-04,170520
2014-07-05,170190
2014-07-06,169860
2014-07-07,169550
2014-07-08,169200
2014-07-09,168880
2014-07-10,168550
2014-07-11,168220
2014-07-12,167910
2014-07-13,167650
2014-07-14,167340
2014-07-15,167070
2014-07-16,166830
2014-07-17,166570
2014-07-18,166320
2014-07-19,166060
2014-07-20,165810
2014-07-21,165550
2014-07-22,165310
2014-07-23,165060
2014-07-24,164840
2014-07-25,164620
2014-07-26,164360
2014-07-27,164110
2014-07-28,163870
2014-07-29,163650
2014-07-30,163430
2014-07-31,163150
2014-08-01,162870
2014-08-02,162590
2014-08-03,162290
2014-08-04,162010
2014-08-05,161750
2014-08-06,161470
2014-08-07,161190
2014-08-08,160930
2014-08-09,160610
2014-08-10,160340
2014-08-11,160060
2014-08-12,159780
2014-08-13,159520
2014-08-14,159230
2014-08-15,158950
2014-08-16,158690
2014-08-17,158440
2014-08-18,158200
2014-08-19,157950
2014-08-20,157670
2014-08-21,157420
2014-08-22,157160
2014-08-23,156910
2014-08-24,156650
2014-08-25,156380
2014-08-26,156130
2014-08-27,155870
2014-08-28,155620
2014-08-29,155390
2014-08-30,155140
2014-08-31,154880
2014-09-01,154610
2014-09-02,154340
2014-09-03,154090
2014-09-04,153820
2014-09-05,153570
2014-09-06,153320
2014-09-07,153050
2014-09-08,152780
2014-09-09,152490
2014-09-10,152220
2014-09-11,151920
2014-09-12,151650
2014-09-13,151340
2014-09-14,151060
2014-09-15,150770
2014-09-16,150490
2014-09-17,150220
2014-09-18,149990
2014-09-19,149750
2014-09-20,149500
2014-09-21,149250
2014-09-22,149050
2014-09-23,148800
2014-09-24,148610
2014-09-25,148420
2014-09-26,148200
2014-09-27,148010
2014-09-28,147770
2014-09-29,147560
2014-09-30,147390
2014-10-01,147170
2014-10-02,146920
2014-10-03,146700
2014-10-04,146470
2014-10-05,146250
2014-10-06,146030
2014-10-07,145800
2014-10-08,145600
2014-10-09,145320
2014-10-10,145080
2014-10-11,144840
2014-10-12,144579
2014-10-13,144301
2014-10-14,144080
2014-10-15,143877
2014-10-16,143655
2014-10-17,143434
2014-10-18,143250
2014-10-19,143030
2014-10-20,142846
2014-10-21,142626
2014-10-22,142424
2014-10-23,142278
2014-10-24,142113
2014-10-25,142058
2014-10-26,141875
2014-10-27,141711
2014-10-28,141547
2014-10-29,141383
2014-10-30,141237
2014-10-31,141146
2014-11-01,140945
2014-11-02,140782
2014-11-03,140582
2014-11-04,140419
2014-11-05,140237
2014-11-06,140056
2014-11-07,139875
2014-11-08,139694
2014-11-09,139531
2014-11-10,139333
2014-11-11,139152
2014-11-12,138954
2014-11-13,138882
2014-11-14,138684
2014-11-15,138486
2014-11-16,138288
2014-11-17,138127
2014-11-18,137911
2014-11-19,137822
2014-11-20,137750
2014-11-21,137589
2014-11-22,137571
2014-11-23,137410
2014-11-24,137231
2014-11-25,137053
2014-11-26,136874
2014-11-27,136732
2014-11-28,136660
2014-11-29,136589
2014-11-30,136553
2014-12-01,136536
2014-12-02,136785
2014-12-03,140745
2014-12-04,141565
2014-12-05,142993
2014-12-06,144153
2014-12-07,144449
2014-12-08,144727
2014-12-09,144968
2014-12-10,146195
2014-12-11,166118
2014-12-12,169865
2014-12-13,171188
2014-12-14,171915
2014-12-15,173416
2014-12-16,176107
2014-12-17,179017
2014-12-18,180882
2014-12-19,184368
2014-12-20,186402
2014-12-21,187899
2014-12-22,188894
2014-12-23,189603
2014-12-24,190137
2014-12-25,190493
2014-12-26,190760
2014-12-27,190939
2014-12-28,191095
2014-12-29,191207
2014-12-30,191251
2014-12-31,191296
2015-01-01,191296
2015-01-02,191274
2015-01-03,191251
2015-01-04,191229
2015-01-05,191207
2015-01-06,191162
2015-01-07,191117
2015-01-08,191073
2015-01-09,191006
2015-01-10,190961
2015-01-11,190894
2015-01-12,190827
2015-01-13,190716
2015-01-14,190627
2015-01-15,190493
2015-01-16,190515
2015-01-17,190404
2015-01-18,190337
2015-01-19,190226
2015-01-20,190115
2015-01-21,189937
2015-01-22,189826
2015-01-23,189781
2015-01-24,189670
2015-01-25,189603
2015-01-26,189515
2015-01-27,189426
2015-01-28,189359
2015-01-29,189293
2015-01-30,189204
2015-01-31,189093
2015-02-01,188960
2015-02-02,188894
2015-02-03,188805
2015-02-04,188695
2015-02-05,188628
2015-02-06,197893
2015-02-07,203196
2015-02-08,207601
2015-02-09,211638
2015-02-10,213629
2015-02-11,214834
2015-02-12,215680
2015-02-13,216310
2015-02-14,216747
2015-02-15,217112
2015-02-16,217379
2015-02-17,217599
2015-02-18,217793
2015-02-19,217964
2015-02-20,218110
2015-02-21,218208
2015-02-22,218257
2015-02-23,218306
2015-02-24,218306
2015-02-25,218330
2015-02-26,218354
2015-02-27,218379
2015-02-28,218354
2015-03-01,218330
2015-03-02,218306
2015-03-03,218281
2015-03-04,218208
2015-03-05,218184
2015-03-06,218135
2015-03-07,218086
2015-03-08,218013
2015-03-09,217988
2015-03-10,217940
2015-03-11,217818
2015-03-12,217769
2015-03-13,217696
2015-03-14,217647
2015-03-15,217550
2015-03-16,217501
2015-03-17,217428
2015-03-18,217355
2015-03-19,217233
2015-03-20,217136
2015-03-21,217015
2015-03-22,217015
2015-03-23,216942
2015-03-24,216844
2015-03-25,216771
2015-03-26,216674
2015-03-27,216553
2015-03-28,NA
2015-03-29,NA
2015-03-30,NA
2015-03-31,216019
2015-04-01,NA
2015-04-02,NA
